android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.andengine.opengl.vbo.VertexBufferObjectManager getVertexBufferObjectManager() -> g
    org.andengine.opengl.texture.TextureManager getTextureManager() -> h
    org.andengine.audio.sound.SoundManager getSoundManager() -> i
    org.andengine.audio.music.MusicManager getMusicManager() -> j
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onTouchEvent(org.andengine.input.touch.TouchEvent) -> a
    boolean onTouchHUD(org.andengine.engine.camera.Camera,org.andengine.input.touch.TouchEvent) -> a
    boolean onTouchScene(org.andengine.entity.scene.Scene,org.andengine.input.touch.TouchEvent) -> a
    void onDestroy() -> k
    void onReloadResources() -> l
    org.andengine.engine.camera.Camera getCameraFromSurfaceTouchEvent(org.andengine.input.touch.TouchEvent) -> b
    org.andengine.entity.scene.Scene getSceneFromSurfaceTouchEvent(org.andengine.input.touch.TouchEvent) -> c
    void convertSurfaceTouchEventToSceneTouchEvent(org.andengine.engine.camera.Camera,org.andengine.input.touch.TouchEvent) -> b
    void onTickUpdate() -> m
    void throwOnDestroyed() -> n
    void onUpdate(long) -> a
    void onUpdateScene(float) -> a
    void onUpdateUpdateHandlers(float) -> b
    void onUpdateDrawHandlers(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a
    void onDrawFrame(org.andengine.opengl.util.GLState) -> a
    void onDrawScene(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> b
    long getNanosecondsElapsed() -> o
    void releaseDefaultDisplay() -> p
    int getDisplayOrientation() -> q
org.andengine.engine.Engine$EngineDestroyedException -> org.andengine.b.b:
    org.andengine.engine.Engine this$0 -> a
org.andengine.engine.Engine$EngineLock -> org.andengine.b.c:
    java.util.concurrent.locks.Condition mDrawingCondition -> a
    java.util.concurrent.atomic.AtomicBoolean mDrawing -> b
    void notifyCanDraw() -> a
    void notifyCanUpdate() -> b
    void waitUntilCanDraw() -> c
    void waitUntilCanUpdate() -> d
org.andengine.engine.Engine$UpdateThread -> org.andengine.b.d:
    org.andengine.engine.Engine mEngine -> a
    org.andengine.engine.handler.runnable.RunnableHandler mRunnableHandler -> b
    void setEngine(org.andengine.engine.Engine) -> a
    void run() -> run
org.andengine.engine.camera.Camera -> org.andengine.b.a.a:
    float[] VERTICES_TMP -> a
    float mXMin -> b
    float mXMax -> c
    float mYMin -> d
    float mYMax -> e
    float mZNear -> n
    float mZFar -> o
    org.andengine.engine.camera.hud.HUD mHUD -> p
    org.andengine.entity.IEntity mChaseEntity -> q
    float mRotation -> f
    float mCameraSceneRotation -> g
    int mSurfaceX -> h
    int mSurfaceY -> i
    int mSurfaceWidth -> j
    int mSurfaceHeight -> k
    boolean mResizeOnSurfaceSizeChanged -> l
    org.andengine.engine.handler.UpdateHandlerList mUpdateHandlers -> m
    float getXMin() -> a
    float getXMax() -> b
    float getYMin() -> c
    float getYMax() -> d
    void set(float,float,float,float) -> a
    float getCameraSceneWidth() -> e
    float getCameraSceneHeight() -> f
    float getCenterX() -> g
    float getCenterY() -> h
    void setCenter(float,float) -> a
    org.andengine.engine.camera.hud.HUD getHUD() -> i
    boolean hasHUD() -> j
    float getRotation() -> k
    void setSurfaceSize(int,int,int,int) -> a
    void onUpdate(float) -> a
    void reset() -> l
    void onDrawHUD(org.andengine.opengl.util.GLState) -> a
    void updateChaseEntity() -> m
    void onApplySceneMatrix(org.andengine.opengl.util.GLState) -> b
    void onApplySceneBackgroundMatrix(org.andengine.opengl.util.GLState) -> c
    void onApplyCameraSceneMatrix(org.andengine.opengl.util.GLState) -> d
    void applyRotation(org.andengine.opengl.util.GLState,float,float,float) -> a
    void convertSceneTouchEventToCameraSceneTouchEvent(org.andengine.input.touch.TouchEvent) -> a
    void convertCameraSceneTouchEventToSceneTouchEvent(org.andengine.input.touch.TouchEvent) -> b
    void applySceneToCameraSceneOffset(org.andengine.input.touch.TouchEvent) -> c
    void unapplySceneToCameraSceneOffset(org.andengine.input.touch.TouchEvent) -> d
    void applySceneRotation(org.andengine.input.touch.TouchEvent) -> e
    void unapplySceneRotation(org.andengine.input.touch.TouchEvent) -> f
    void applyCameraSceneRotation(org.andengine.input.touch.TouchEvent) -> g
    void unapplyCameraSceneRotation(org.andengine.input.touch.TouchEvent) -> h
    void convertSurfaceTouchEventToSceneTouchEvent(org.andengine.input.touch.TouchEvent,int,int) -> a
    void convertAxisAlignedSurfaceTouchEventToSceneTouchEvent(org.andengine.input.touch.TouchEvent,float,float) -> a
    void onSurfaceSizeInitialized(int,int,int,int) -> b
    void onSurfaceSizeChanged(int,int,int,int,int,int,int,int) -> a
org.andengine.engine.camera.hud.HUD -> org.andengine.b.a.a.a:
org.andengine.engine.handler.BaseEntityUpdateHandler -> org.andengine.b.b.a:
    org.andengine.entity.IEntity mEntity -> a
    void setEntity(org.andengine.entity.IEntity) -> a
    void onUpdate(float,org.andengine.entity.IEntity) -> a
    void onUpdate(float) -> a
    void reset() -> l
org.andengine.engine.handler.DrawHandlerList -> org.andengine.b.b.b:
    void onDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a
org.andengine.engine.handler.IDrawHandler -> org.andengine.b.b.c:
    void onDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a
org.andengine.engine.handler.IUpdateHandler -> org.andengine.b.b.d:
    void onUpdate(float) -> a
    void reset() -> l
org.andengine.engine.handler.UpdateHandlerList -> org.andengine.b.b.e:
    void onUpdate(float) -> a
    void reset() -> l
org.andengine.engine.handler.physics.PhysicsHandler -> org.andengine.b.b.a.a:
    boolean mEnabled -> f
    float mAccelerationX -> a
    float mAccelerationY -> b
    float mVelocityX -> c
    float mVelocityY -> d
    float mAngularVelocity -> e
    void accelerate(float,float) -> a
    void onUpdate(float,org.andengine.entity.IEntity) -> a
    void reset() -> l
org.andengine.engine.handler.runnable.RunnableHandler -> org.andengine.b.b.b.a:
    java.util.ArrayList mRunnables -> a
    void onUpdate(float) -> a
    void reset() -> l
org.andengine.engine.options.AudioOptions -> org.andengine.b.c.a:
    org.andengine.engine.options.SoundOptions mSoundOptions -> a
    org.andengine.engine.options.MusicOptions mMusicOptions -> b
    org.andengine.engine.options.SoundOptions getSoundOptions() -> a
    boolean needsSound() -> b
    boolean needsMusic() -> c
org.andengine.engine.options.ConfigChooserOptions -> org.andengine.b.c.b:
    boolean mRequestedMultiSampling -> a
    int mRequestedRedSize -> b
    int mRequestedGreenSize -> c
    int mRequestedBlueSize -> d
    int mRequestedAlphaSize -> e
    int mRequestedDepthSize -> f
    int mRequestedStencilSize -> g
    boolean isRequestedMultiSampling() -> a
    int getRequestedRedSize() -> b
    int getRequestedGreenSize() -> c
    int getRequestedBlueSize() -> d
    int getRequestedAlphaSize() -> e
    int getRequestedDepthSize() -> f
    int getRequestedStencilSize() -> g
org.andengine.engine.options.EngineOptions -> org.andengine.b.c.c:
    org.andengine.engine.Engine$EngineLock mEngineLock -> a
    boolean mFullscreen -> b
    org.andengine.engine.options.ScreenOrientation mScreenOrientation -> c
    org.andengine.engine.options.resolutionpolicy.IResolutionPolicy mResolutionPolicy -> d
    org.andengine.engine.camera.Camera mCamera -> e
    org.andengine.engine.options.TouchOptions mTouchOptions -> f
    org.andengine.engine.options.AudioOptions mAudioOptions -> g
    org.andengine.engine.options.RenderOptions mRenderOptions -> h
    org.andengine.engine.options.WakeLockOptions mWakeLockOptions -> i
    org.andengine.engine.Engine$UpdateThread mUpdateThread -> j
    int mUpdateThreadPriority -> k
    boolean hasEngineLock() -> a
    org.andengine.engine.Engine$EngineLock getEngineLock() -> b
    org.andengine.engine.options.TouchOptions getTouchOptions() -> c
    org.andengine.engine.options.AudioOptions getAudioOptions() -> d
    org.andengine.engine.options.RenderOptions getRenderOptions() -> e
    org.andengine.engine.camera.Camera getCamera() -> f
    boolean hasUpdateThread() -> g
    org.andengine.engine.Engine$UpdateThread getUpdateThread() -> h
    int getUpdateThreadPriority() -> i
org.andengine.engine.options.MusicOptions -> org.andengine.b.c.d:
    boolean mNeedsMusic -> a
    boolean needsMusic() -> a
org.andengine.engine.options.RenderOptions -> org.andengine.b.c.e:
    boolean mDithering -> a
    org.andengine.engine.options.ConfigChooserOptions mConfigChooserOptions -> b
    boolean isDithering() -> a
    org.andengine.engine.options.ConfigChooserOptions getConfigChooserOptions() -> b
org.andengine.engine.options.ScreenOrientation -> org.andengine.b.c.f:
    org.andengine.engine.options.ScreenOrientation LANDSCAPE_FIXED -> a
    org.andengine.engine.options.ScreenOrientation LANDSCAPE_SENSOR -> b
    org.andengine.engine.options.ScreenOrientation PORTRAIT_FIXED -> c
    org.andengine.engine.options.ScreenOrientation PORTRAIT_SENSOR -> d
    org.andengine.engine.options.ScreenOrientation[] ENUM$VALUES -> e
    org.andengine.engine.options.ScreenOrientation[] values() -> values
    org.andengine.engine.options.ScreenOrientation valueOf(java.lang.String) -> valueOf
org.andengine.engine.options.SoundOptions -> org.andengine.b.c.g:
    boolean mNeedsSound -> a
    int mMaxSimultaneousStreams -> b
    boolean needsSound() -> a
    int getMaxSimultaneousStreams() -> b
org.andengine.engine.options.TouchOptions -> org.andengine.b.c.h:
    boolean mNeedsMultiTouch -> a
    long mTouchEventIntervalMilliseconds -> b
    boolean needsMultiTouch() -> a
    long getTouchEventIntervalMilliseconds() -> b
org.andengine.engine.options.WakeLockOptions -> org.andengine.b.c.i:
    org.andengine.engine.options.WakeLockOptions BRIGHT -> a
    org.andengine.engine.options.WakeLockOptions SCREEN_BRIGHT -> b
    org.andengine.engine.options.WakeLockOptions SCREEN_DIM -> c
    org.andengine.engine.options.WakeLockOptions SCREEN_ON -> d
    int mFlag -> e
    org.andengine.engine.options.WakeLockOptions[] ENUM$VALUES -> f
    org.andengine.engine.options.WakeLockOptions[] values() -> values
    org.andengine.engine.options.WakeLockOptions valueOf(java.lang.String) -> valueOf
org.andengine.engine.options.resolutionpolicy.BaseResolutionPolicy -> org.andengine.b.c.a.a:
org.andengine.engine.options.resolutionpolicy.IResolutionPolicy -> org.andengine.b.c.a.b:
org.andengine.engine.options.resolutionpolicy.RatioResolutionPolicy -> org.andengine.b.c.a.c:
    float mRatio -> a
org.andengine.entity.Entity -> org.andengine.c.a:
    float[] VERTICES_SCENE_TO_LOCAL_TMP -> K
    float[] VERTICES_LOCAL_TO_SCENE_TMP -> L
    org.andengine.util.call.ParameterCallable PARAMETERCALLABLE_DETACHCHILD -> M
    boolean mDisposed -> a
    boolean mVisible -> b
    boolean mCullingEnabled -> c
    boolean mIgnoreUpdate -> d
    boolean mChildrenVisible -> e
    boolean mChildrenIgnoreUpdate -> f
    boolean mChildrenSortPending -> g
    int mTag -> h
    int mZIndex -> i
    org.andengine.entity.IEntity mParent -> N
    org.andengine.util.adt.list.SmartList mChildren -> j
    org.andengine.entity.modifier.EntityModifierList mEntityModifiers -> O
    org.andengine.engine.handler.UpdateHandlerList mUpdateHandlers -> P
    org.andengine.util.adt.color.Color mColor -> k
    float mX -> l
    float mY -> m
    float mOffsetCenterX -> n
    float mOffsetCenterY -> o
    float mLocalOffsetCenterX -> p
    float mLocalOffsetCenterY -> q
    float mWidth -> r
    float mHeight -> s
    float mRotation -> t
    float mRotationCenterX -> u
    float mRotationCenterY -> v
    float mLocalRotationCenterX -> w
    float mLocalRotationCenterY -> x
    float mScaleX -> y
    float mScaleY -> z
    float mScaleCenterX -> A
    float mScaleCenterY -> B
    float mLocalScaleCenterX -> C
    float mLocalScaleCenterY -> D
    float mSkewX -> E
    float mSkewY -> F
    float mSkewCenterX -> G
    float mSkewCenterY -> H
    float mLocalSkewCenterX -> I
    float mLocalSkewCenterY -> J
    boolean mLocalToParentTransformationDirty -> Q
    boolean mParentToLocalTransformationDirty -> R
    org.andengine.util.adt.transformation.Transformation mLocalToParentTransformation -> S
    org.andengine.util.adt.transformation.Transformation mParentToLocalTransformation -> T
    org.andengine.util.adt.transformation.Transformation mLocalToSceneTransformation -> U
    org.andengine.util.adt.transformation.Transformation mSceneToLocalTransformation -> V
    void onUpdateColor() -> a
    boolean isDisposed() -> b
    boolean isCulled(org.andengine.engine.camera.Camera) -> a
    boolean contains(float,float) -> a
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> a
    boolean hasParent() -> c
    org.andengine.entity.IEntity getParent() -> d
    void setParent(org.andengine.entity.IEntity) -> a
    int getZIndex() -> e
    float getX() -> f
    float getY() -> g
    void setPosition(float,float) -> b
    float getWidth() -> h
    float getHeight() -> i
    void setSize(float,float) -> c
    float getRotation() -> j
    void setRotation(float) -> b
    void setRotationCenter(float,float) -> d
    void setScaleX(float) -> c
    void setScaleY(float) -> d
    void setScale(float) -> e
    void setScale(float,float) -> e
    void setScaleCenter(float,float) -> f
    void setSkewCenter(float,float) -> g
    org.andengine.util.adt.color.Color getColor() -> k
    void setAlpha(float) -> f
    void detachChildren() -> m
    void attachChild(org.andengine.entity.IEntity) -> b
    void registerUpdateHandler(org.andengine.engine.handler.IUpdateHandler) -> a
    void registerEntityModifier(org.andengine.entity.modifier.IEntityModifier) -> a
    void resetEntityModifiers() -> n
    float[] getSceneCenterCoordinates() -> o
    org.andengine.util.adt.transformation.Transformation getLocalToParentTransformation() -> p
    org.andengine.util.adt.transformation.Transformation getParentToLocalTransformation() -> q
    org.andengine.util.adt.transformation.Transformation getLocalToSceneTransformation() -> r
    org.andengine.util.adt.transformation.Transformation getSceneToLocalTransformation() -> s
    float[] convertLocalCoordinatesToSceneCoordinates(float,float) -> h
    float[] convertLocalCoordinatesToSceneCoordinates(float,float,float[]) -> a
    float[] convertSceneCoordinatesToLocalCoordinates(float,float) -> i
    float[] convertSceneCoordinatesToLocalCoordinates(float,float,float[]) -> b
    void onAttached() -> t
    void onDetached() -> u
    void onDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a
    void onUpdate(float) -> a
    void reset() -> l
    void dispose() -> v
    void finalize() -> finalize
    java.lang.String toString() -> toString
    void toString(java.lang.StringBuilder) -> a
    void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> b
    void draw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> c
    void postDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> d
    void allocateEntityModifiers() -> N
    void allocateChildren() -> O
    void allocateUpdateHandlers() -> P
    void onApplyTransformations(org.andengine.opengl.util.GLState) -> a
    void applyOffset(org.andengine.opengl.util.GLState) -> b
    void applyTranslation(org.andengine.opengl.util.GLState) -> c
    void applyRotation(org.andengine.opengl.util.GLState) -> d
    void applySkew(org.andengine.opengl.util.GLState) -> e
    void applyScale(org.andengine.opengl.util.GLState) -> f
    void onManagedDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> e
    void onManagedUpdate(float) -> g
    void updateLocalCenters() -> w
    void updateLocalCentersXs() -> x
    void updateLocalCentersYs() -> y
    void updateLocalOffsetCenterX() -> z
    void updateLocalOffsetCenterY() -> A
    void updateLocalRotationCenter() -> B
    void updateLocalRotationCenterX() -> C
    void updateLocalRotationCenterY() -> D
    void updateLocalScaleCenter() -> E
    void updateLocalScaleCenterX() -> F
    void updateLocalScaleCenterY() -> G
    void updateLocalSkewCenter() -> H
    void updateLocalSkewCenterX() -> I
    void updateLocalSkewCenterY() -> J
    void resetRotationCenter() -> K
    void resetScaleCenter() -> L
    void resetSkewCenter() -> M
    void assertEntityHasNoParent(org.andengine.entity.IEntity) -> c
org.andengine.entity.Entity$1 -> org.andengine.c.b:
    void call(org.andengine.entity.IEntity) -> a
    void call(java.lang.Object) -> a
org.andengine.entity.IEntity -> org.andengine.c.c:
    int getZIndex() -> e
    boolean hasParent() -> c
    org.andengine.entity.IEntity getParent() -> d
    void setParent(org.andengine.entity.IEntity) -> a
    float getX() -> f
    float getY() -> g
    void setPosition(float,float) -> b
    float getWidth() -> h
    float getHeight() -> i
    float getRotation() -> j
    void setRotation(float) -> b
    void setAlpha(float) -> f
    float[] getSceneCenterCoordinates() -> o
    org.andengine.util.adt.transformation.Transformation getLocalToSceneTransformation() -> r
    org.andengine.util.adt.transformation.Transformation getSceneToLocalTransformation() -> s
    void onAttached() -> t
    void onDetached() -> u
    void toString(java.lang.StringBuilder) -> a
org.andengine.entity.IEntityFactory -> org.andengine.c.d:
    org.andengine.entity.IEntity create(float,float) -> a
org.andengine.entity.ZIndexSorter -> org.andengine.c.e:
    org.andengine.entity.ZIndexSorter INSTANCE -> a
    java.util.Comparator mZIndexComparator -> b
    org.andengine.entity.ZIndexSorter getInstance() -> a
    void sort(java.util.List) -> a
org.andengine.entity.ZIndexSorter$1 -> org.andengine.c.f:
    org.andengine.entity.ZIndexSorter this$0 -> a
    int compare(org.andengine.entity.IEntity,org.andengine.entity.IEntity) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.andengine.entity.modifier.AlphaModifier -> org.andengine.c.a.a:
    void onSetInitialValue(org.andengine.entity.IEntity,float) -> a
    void onSetValue(org.andengine.entity.IEntity,float,float) -> a
    void onSetValue(java.lang.Object,float,float) -> a
    void onSetInitialValue(java.lang.Object,float) -> a
org.andengine.entity.modifier.EntityModifierList -> org.andengine.c.a.b:
org.andengine.entity.modifier.IEntityModifier -> org.andengine.c.a.c:
org.andengine.entity.modifier.IEntityModifier$IEntityModifierListener -> org.andengine.c.a.d:
org.andengine.entity.modifier.SingleValueSpanEntityModifier -> org.andengine.c.a.e:
org.andengine.entity.particle.Particle -> org.andengine.c.b.a:
    org.andengine.engine.handler.physics.PhysicsHandler mPhysicsHandler -> b
    float mLifeTime -> c
    float mExpireTime -> d
    boolean mExpired -> a
    org.andengine.entity.IEntity mEntity -> e
    org.andengine.entity.IEntity getEntity() -> a
    void setEntity(org.andengine.entity.IEntity) -> a
    float getLifeTime() -> b
    void setExpireTime(float) -> a
    void setExpired(boolean) -> a
    org.andengine.engine.handler.physics.PhysicsHandler getPhysicsHandler() -> c
    void onUpdate(float) -> b
    void onDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a
    void reset() -> d
org.andengine.entity.particle.ParticleSystem -> org.andengine.c.b.b:
    float[] POSITION_OFFSET_CONTAINER -> R
    org.andengine.entity.IEntityFactory mEntityFactory -> K
    org.andengine.entity.particle.emitter.IParticleEmitter mParticleEmitter -> L
    org.andengine.entity.particle.Particle[] mParticles -> M
    java.util.ArrayList mParticleInitializers -> N
    java.util.ArrayList mParticleModifiers -> O
    float mRateMinimum -> S
    float mRateMaximum -> T
    boolean mParticlesSpawnEnabled -> U
    int mParticlesMaximum -> P
    int mParticlesAlive -> Q
    float mParticlesDueToSpawn -> V
    boolean isParticlesSpawnEnabled() -> N
    void reset() -> l
    void onManagedDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> e
    void onManagedUpdate(float) -> g
    void moveParticleToEnd(int) -> a
    void addParticleModifier(org.andengine.entity.particle.modifier.IParticleModifier) -> a
    void addParticleInitializer(org.andengine.entity.particle.initializer.IParticleInitializer) -> a
    void spawnParticles(float) -> h
    void spawnParticle() -> P
    float determineCurrentRate() -> O
org.andengine.entity.particle.SpriteParticleSystem -> org.andengine.c.b.c:
org.andengine.entity.particle.SpriteParticleSystem$1 -> org.andengine.c.b.d:
    org.andengine.opengl.texture.region.ITextureRegion val$pTextureRegion -> a
    org.andengine.opengl.vbo.VertexBufferObjectManager val$pVertexBufferObjectManager -> b
    org.andengine.entity.sprite.Sprite create(float,float) -> b
    org.andengine.entity.IEntity create(float,float) -> a
org.andengine.entity.particle.emitter.BaseParticleEmitter -> org.andengine.c.b.a.a:
    float mCenterX -> a
    float mCenterY -> b
    void onUpdate(float) -> a
    void reset() -> l
org.andengine.entity.particle.emitter.BaseRectangleParticleEmitter -> org.andengine.c.b.a.b:
    float mWidth -> c
    float mHeight -> d
    float mWidthHalf -> e
    float mHeightHalf -> f
    void setWidth(float) -> b
    void setHeight(float) -> c
org.andengine.entity.particle.emitter.IParticleEmitter -> org.andengine.c.b.a.c:
    void getPositionOffset(float[]) -> a
org.andengine.entity.particle.emitter.RectangleParticleEmitter -> org.andengine.c.b.a.d:
    void getPositionOffset(float[]) -> a
org.andengine.entity.particle.initializer.AccelerationParticleInitializer -> org.andengine.c.b.b.a:
    void onInitializeParticle(org.andengine.entity.particle.Particle,float,float) -> a
org.andengine.entity.particle.initializer.BaseDoubleValueParticleInitializer -> org.andengine.c.b.b.b:
    float mMinValueB -> a
    float mMaxValueB -> b
    void onInitializeParticle(org.andengine.entity.particle.Particle,float,float) -> a
    void onInitializeParticle(org.andengine.entity.particle.Particle,float) -> a
    float getRandomValueB() -> a
org.andengine.entity.particle.initializer.BaseSingleValueParticleInitializer -> org.andengine.c.b.b.c:
    float mMinValue -> c
    float mMaxValue -> d
    void onInitializeParticle(org.andengine.entity.particle.Particle,float) -> a
    void onInitializeParticle(org.andengine.entity.particle.Particle) -> a
    float getRandomValue() -> b
org.andengine.entity.particle.initializer.IParticleInitializer -> org.andengine.c.b.b.d:
    void onInitializeParticle(org.andengine.entity.particle.Particle) -> a
org.andengine.entity.particle.modifier.AlphaParticleModifier -> org.andengine.c.b.c.a:
    void onSetInitialValue(org.andengine.entity.particle.Particle,float) -> a
    void onSetValue(org.andengine.entity.particle.Particle,float,float) -> a
org.andengine.entity.particle.modifier.BaseSingleValueSpanParticleModifier -> org.andengine.c.b.c.b:
    float mFromTime -> a
    float mToTime -> b
    float mDuration -> c
    float mFromValue -> d
    float mValueSpan -> e
    org.andengine.util.modifier.ease.IEaseFunction mEaseFunction -> f
    void onSetInitialValue(org.andengine.entity.particle.Particle,float) -> a
    void onSetValue(org.andengine.entity.particle.Particle,float,float) -> a
    void onInitializeParticle(org.andengine.entity.particle.Particle) -> a
    void onUpdateParticle(org.andengine.entity.particle.Particle) -> b
org.andengine.entity.particle.modifier.ExpireParticleInitializer -> org.andengine.c.b.c.c:
    float mMinLifeTime -> a
    float mMaxLifeTime -> b
    void onInitializeParticle(org.andengine.entity.particle.Particle) -> a
org.andengine.entity.particle.modifier.IParticleModifier -> org.andengine.c.b.c.d:
    void onUpdateParticle(org.andengine.entity.particle.Particle) -> b
org.andengine.entity.particle.modifier.RotationParticleModifier -> org.andengine.c.b.c.e:
    void onSetInitialValue(org.andengine.entity.particle.Particle,float) -> a
    void onSetValue(org.andengine.entity.particle.Particle,float,float) -> a
org.andengine.entity.scene.CameraScene -> org.andengine.c.c.a:
    org.andengine.engine.camera.Camera mCamera -> K
    float getWidth() -> h
    float getHeight() -> i
    void setSize(float,float) -> c
    boolean onSceneTouchEvent(org.andengine.input.touch.TouchEvent) -> a
    boolean onChildSceneTouchEvent(org.andengine.input.touch.TouchEvent) -> b
    void onApplyMatrix(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> f
org.andengine.entity.scene.IOnAreaTouchListener -> org.andengine.c.c.b:
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,org.andengine.entity.scene.ITouchArea,float,float) -> a
org.andengine.entity.scene.IOnSceneTouchListener -> org.andengine.c.c.c:
    boolean onSceneTouchEvent(org.andengine.entity.scene.Scene,org.andengine.input.touch.TouchEvent) -> a
org.andengine.entity.scene.ITouchArea -> org.andengine.c.c.d:
    boolean contains(float,float) -> a
    float[] convertSceneCoordinatesToLocalCoordinates(float,float) -> i
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> a
org.andengine.entity.scene.Scene -> org.andengine.c.c.e:
    float mSecondsElapsedTotal -> K
    org.andengine.entity.scene.Scene mChildScene -> L
    boolean mChildSceneModalDraw -> N
    boolean mChildSceneModalUpdate -> O
    boolean mChildSceneModalTouch -> P
    org.andengine.util.adt.list.SmartList mTouchAreas -> M
    org.andengine.engine.handler.runnable.RunnableHandler mRunnableHandler -> Q
    org.andengine.entity.scene.IOnSceneTouchListener mOnSceneTouchListener -> R
    org.andengine.entity.scene.IOnAreaTouchListener mOnAreaTouchListener -> S
    org.andengine.entity.scene.background.IBackground mBackground -> T
    boolean mBackgroundEnabled -> U
    boolean mOnAreaTouchTraversalBackToFront -> V
    boolean mTouchAreaBindingOnActionDownEnabled -> W
    boolean mTouchAreaBindingOnActionMoveEnabled -> X
    android.util.SparseArray mTouchAreaBindings -> Y
    boolean mOnSceneTouchListenerBindingOnActionDownEnabled -> Z
    android.util.SparseArray mOnSceneTouchListenerBindings -> aa
    void setBackground(org.andengine.entity.scene.background.IBackground) -> a
    void clearChildScene() -> N
    void onManagedDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> e
    void onApplyMatrix(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> f
    void onManagedUpdate(float) -> g
    boolean onSceneTouchEvent(org.andengine.input.touch.TouchEvent) -> a
    java.lang.Boolean onAreaTouchEvent(org.andengine.input.touch.TouchEvent,float,float,org.andengine.entity.scene.ITouchArea) -> a
    boolean onChildSceneTouchEvent(org.andengine.input.touch.TouchEvent) -> b
    void reset() -> l
    void setParent(org.andengine.entity.IEntity) -> a
org.andengine.entity.scene.background.Background -> org.andengine.c.c.a.a:
    org.andengine.util.modifier.ModifierList mBackgroundModifiers -> a
    org.andengine.util.adt.color.Color mColor -> b
    boolean mColorEnabled -> c
    void onUpdate(float) -> a
    void onDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a
    void reset() -> l
org.andengine.entity.scene.background.IBackground -> org.andengine.c.c.a.b:
org.andengine.entity.shape.IShape -> org.andengine.c.d.a:
    org.andengine.opengl.vbo.IVertexBufferObject getVertexBufferObject() -> a_
org.andengine.entity.shape.Shape -> org.andengine.c.d.b:
    int mBlendFunctionSource -> K
    int mBlendFunctionDestination -> L
    boolean mBlendingEnabled -> M
    org.andengine.opengl.shader.ShaderProgram mShaderProgram -> N
    void setBlendingEnabled(boolean) -> a
    void setBlendFunction(int,int) -> a
    void onUpdateVertices() -> N
    void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> b
    void postDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> d
    void setSize(float,float) -> c
    void reset() -> l
    void dispose() -> v
    void initBlendFunction(org.andengine.opengl.texture.region.ITextureRegion) -> a
    void initBlendFunction(org.andengine.opengl.texture.ITexture) -> a
    void initBlendFunction(org.andengine.opengl.texture.TextureOptions) -> a
org.andengine.entity.sprite.Sprite -> org.andengine.c.e.a:
    org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes VERTEXBUFFEROBJECTATTRIBUTES_DEFAULT -> O
    org.andengine.opengl.texture.region.ITextureRegion mTextureRegion -> P
    org.andengine.entity.sprite.vbo.ISpriteVertexBufferObject mSpriteVertexBufferObject -> Q
    boolean mFlippedVertical -> R
    boolean mFlippedHorizontal -> S
    org.andengine.opengl.texture.region.ITextureRegion getTextureRegion() -> O
    boolean isFlippedHorizontal() -> P
    boolean isFlippedVertical() -> Q
    org.andengine.entity.sprite.vbo.ISpriteVertexBufferObject getVertexBufferObject() -> R
    void reset() -> l
    void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> b
    void draw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> c
    void postDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> d
    void onUpdateVertices() -> N
    void onUpdateColor() -> a
    void onUpdateTextureCoordinates() -> S
